java/util/Hashtable,Ljava/util/Hashtable>,getHandler,handlersMap,get,125,Lorg/apache/jk/core/WorkerEnv>,1,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,addHandler,handlersMap,put,102,Lorg/apache/jk/core/WorkerEnv>,1,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,findMethods,objectMethods,get,834,Lorg/apache/tomcat/util/IntrospectionUtils>,20,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,findMethods,objectMethods,put,839,Lorg/apache/tomcat/util/IntrospectionUtils>,20,false,,false
java/util/Properties,Ljava/util/Properties>,guessInstall,,put,157,Lorg/apache/tomcat/util/IntrospectionUtils>,6,false,,false
java/util/Properties,Ljava/util/Properties>,guessInstall,,put,184,Lorg/apache/tomcat/util/IntrospectionUtils>,6,false,,false
java/util/Properties,Ljava/util/Properties>,guessInstall,,put,186,Lorg/apache/tomcat/util/IntrospectionUtils>,6,false,,false
java/util/Properties,Ljava/util/Properties>,guessInstall,,put,203,Lorg/apache/tomcat/util/IntrospectionUtils>,6,false,,false
java/util/Properties,Ljava/util/Properties>,guessInstall,,put,205,Lorg/apache/tomcat/util/IntrospectionUtils>,6,false,,false
java/util/Properties,Ljava/util/Properties>,guessInstall,,put,216,Lorg/apache/tomcat/util/IntrospectionUtils>,6,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,replaceProperties,staticProp,get,519,Lorg/apache/tomcat/util/IntrospectionUtils>,2,true,1) 2;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,replaceProperties,staticProp,get,519,Lorg/apache/tomcat/util/IntrospectionUtils>,1,true,1) 1;ON;0; ,false
java/util/Vector,Ljava/util/Vector>,addToClassPath,cpV,addElement,576,Lorg/apache/tomcat/util/IntrospectionUtils>,1,true,1) 1;ON;null; ,false
java/util/Vector,Ljava/util/Vector>,addToolsJar,v,addElement,603,Lorg/apache/tomcat/util/IntrospectionUtils>,2,false,,false
java/util/Vector,Ljava/util/Vector>,addJarsFromClassPath,jars,contains,674,Lorg/apache/tomcat/util/IntrospectionUtils>,1,true,1) 1;ON;0; ,false
java/util/Vector,Ljava/util/Vector>,addJarsFromClassPath,jars,addElement,675,Lorg/apache/tomcat/util/IntrospectionUtils>,1,true,1) 1;ON;0; ,false
java/util/Vector,Ljava/util/Vector>,getClassPath,v,size,685,Lorg/apache/tomcat/util/IntrospectionUtils>,2,false,,false
java/util/Vector,Ljava/util/Vector>,getClassPath,v,elementAt,687,Lorg/apache/tomcat/util/IntrospectionUtils>,1,true,1) 1;ON;null; ,false
java/util/Vector,Ljava/util/Vector>,getClassPath,v,size,686,Lorg/apache/tomcat/util/IntrospectionUtils>,1,true,1) 1;ON;null; ,false
java/util/Vector,Ljava/util/Vector>,getClassPath,jarsV,addElement,704,Lorg/apache/tomcat/util/IntrospectionUtils>,1,false,,false
java/util/Vector,Ljava/util/Vector>,addToClassPath,cpV,addElement,576,Lorg/apache/tomcat/util/IntrospectionUtils>,1,true,1) 2;ON;null; ,false
java/util/Vector,Ljava/util/Vector>,addJarsFromClassPath,jars,contains,674,Lorg/apache/tomcat/util/IntrospectionUtils>,2,true,1) 2;ON;0; ,false
java/util/Vector,Ljava/util/Vector>,addJarsFromClassPath,jars,addElement,675,Lorg/apache/tomcat/util/IntrospectionUtils>,2,true,1) 2;ON;0; ,false
java/util/Vector,Ljava/util/Vector>,getClassPath,v,elementAt,687,Lorg/apache/tomcat/util/IntrospectionUtils>,1,true,1) 2;ON;null; ,false
java/util/Vector,Ljava/util/Vector>,getClassPath,v,size,686,Lorg/apache/tomcat/util/IntrospectionUtils>,1,true,1) 2;ON;null; ,false
java/util/Vector,Ljava/util/Vector>,findBooleanSetters,v,addElement,821,Lorg/apache/tomcat/util/IntrospectionUtils>,1,true,1) 2;ON;null; ,false
java/util/Vector,Ljava/util/Vector>,findBooleanSetters,v,size,824,Lorg/apache/tomcat/util/IntrospectionUtils>,2,false,,false
java/util/Vector,Ljava/util/Vector>,findBooleanSetters,v,elementAt,826,Lorg/apache/tomcat/util/IntrospectionUtils>,1,true,1) 2;ON;null; ,false
java/util/Hashtable,Ljava/util/Hashtable>,processArgs,aliases,get,749,Lorg/apache/tomcat/util/IntrospectionUtils>,1,true,1) 2;ON;null; ,false
java/util/Hashtable,Ljava/util/Hashtable>,processArgs,aliases,get,750,Lorg/apache/tomcat/util/IntrospectionUtils>,1,true,1) 2;ON;null; ,false
java/util/Hashtable,Ljava/util/Hashtable>,findMethods,objectMethods,get,834,Lorg/apache/tomcat/util/IntrospectionUtils>,3,true,1) 2;ON;null; ,false
java/util/Hashtable,Ljava/util/Hashtable>,findMethods,objectMethods,put,839,Lorg/apache/tomcat/util/IntrospectionUtils>,3,true,1) 2;ON;null; ,false
java/util/Hashtable,Ljava/util/Hashtable>,processArgs,aliases,get,749,Lorg/apache/tomcat/util/IntrospectionUtils>,1,true,1) 1;ON;null; ,false
java/util/Hashtable,Ljava/util/Hashtable>,processArgs,aliases,get,750,Lorg/apache/tomcat/util/IntrospectionUtils>,1,true,1) 1;ON;null; ,false
java/util/Hashtable,Ljava/util/Hashtable>,findMethods,objectMethods,get,834,Lorg/apache/tomcat/util/IntrospectionUtils>,3,true,1) 1;ON;null; ,false
java/util/Hashtable,Ljava/util/Hashtable>,findMethods,objectMethods,put,839,Lorg/apache/tomcat/util/IntrospectionUtils>,3,true,1) 1;ON;null; ,false
java/util/Hashtable,Ljava/util/Hashtable>,clear,objectMethods,clear,788,Lorg/apache/tomcat/util/IntrospectionUtils>,1,false,,false
java/util/Vector,Ljava/util/Vector>,findVoidSetters,v,addElement,800,Lorg/apache/tomcat/util/IntrospectionUtils>,1,true,1) 1;ON;null; ,false
java/util/Vector,Ljava/util/Vector>,findVoidSetters,v,size,803,Lorg/apache/tomcat/util/IntrospectionUtils>,1,false,,false
java/util/Vector,Ljava/util/Vector>,findVoidSetters,v,elementAt,805,Lorg/apache/tomcat/util/IntrospectionUtils>,1,true,1) 1;ON;null; ,false
java/util/Vector,Ljava/util/Vector>,findBooleanSetters,v,addElement,821,Lorg/apache/tomcat/util/IntrospectionUtils>,1,true,1) 1;ON;null; ,false
java/util/Vector,Ljava/util/Vector>,findBooleanSetters,v,elementAt,826,Lorg/apache/tomcat/util/IntrospectionUtils>,1,true,1) 1;ON;null; ,false
java/util/Hashtable,Ljava/util/Hashtable>,bind,clBindings,put,164,Lorg/apache/naming/resources/DirContextURLStreamHandler>,1,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,unbind,clBindings,remove,175,Lorg/apache/naming/resources/DirContextURLStreamHandler>,1,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,bindThread,threadBindings,put,183,Lorg/apache/naming/resources/DirContextURLStreamHandler>,1,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,unbindThread,threadBindings,remove,191,Lorg/apache/naming/resources/DirContextURLStreamHandler>,1,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,bind,clBindings,put,234,Lorg/apache/naming/resources/DirContextURLStreamHandler>,1,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,unbind,clBindings,remove,242,Lorg/apache/naming/resources/DirContextURLStreamHandler>,1,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,setAttribute,attributes,put,81,Lorg/apache/coyote/http11/Http11NioProtocol>,1,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,getManager,managers,get,211,Lorg/apache/naming/StringManager>,98,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,getManager,managers,put,214,Lorg/apache/naming/StringManager>,98,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,keys,76,Lorg/apache/naming/NamingContext>,100,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,get,79,Lorg/apache/naming/NamingContext>,1,true,1) 1;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,addToEnvironment,env,put,671,Lorg/apache/naming/NamingContext>,1,true,1) 1;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,get,79,Lorg/apache/naming/NamingContext>,2,true,1) 2;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,addToEnvironment,env,put,671,Lorg/apache/naming/NamingContext>,2,true,1) 2;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,get,79,Lorg/apache/naming/NamingContext>,4,true,1) 4;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,addToEnvironment,env,put,671,Lorg/apache/naming/NamingContext>,4,true,1) 4;ON;0; ,false
java/util/HashMap,Ljava/util/HashMap>,lookup,bindings,get,767,Lorg/apache/naming/NamingContext>,103,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,get,79,Lorg/apache/naming/NamingContext>,5,true,1) 6;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,addToEnvironment,env,put,671,Lorg/apache/naming/NamingContext>,5,true,1) 6;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,get,79,Lorg/apache/naming/NamingContext>,5,true,1) 8;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,addToEnvironment,env,put,671,Lorg/apache/naming/NamingContext>,5,true,1) 8;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,get,79,Lorg/apache/naming/NamingContext>,5,true,1) 10;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,addToEnvironment,env,put,671,Lorg/apache/naming/NamingContext>,5,true,1) 10;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,get,79,Lorg/apache/naming/NamingContext>,5,true,1) 12;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,addToEnvironment,env,put,671,Lorg/apache/naming/NamingContext>,5,true,1) 12;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,get,79,Lorg/apache/naming/NamingContext>,5,true,1) 14;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,addToEnvironment,env,put,671,Lorg/apache/naming/NamingContext>,5,true,1) 14;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,get,79,Lorg/apache/naming/NamingContext>,5,true,1) 16;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,addToEnvironment,env,put,671,Lorg/apache/naming/NamingContext>,5,true,1) 16;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,get,79,Lorg/apache/naming/NamingContext>,5,true,1) 18;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,addToEnvironment,env,put,671,Lorg/apache/naming/NamingContext>,5,true,1) 18;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,get,79,Lorg/apache/naming/NamingContext>,5,true,1) 20;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,addToEnvironment,env,put,671,Lorg/apache/naming/NamingContext>,5,true,1) 20;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,get,79,Lorg/apache/naming/NamingContext>,5,true,1) 22;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,addToEnvironment,env,put,671,Lorg/apache/naming/NamingContext>,5,true,1) 22;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,get,79,Lorg/apache/naming/NamingContext>,5,true,1) 24;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,addToEnvironment,env,put,671,Lorg/apache/naming/NamingContext>,5,true,1) 24;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,get,79,Lorg/apache/naming/NamingContext>,5,true,1) 26;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,addToEnvironment,env,put,671,Lorg/apache/naming/NamingContext>,5,true,1) 26;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,get,79,Lorg/apache/naming/NamingContext>,5,true,1) 28;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,addToEnvironment,env,put,671,Lorg/apache/naming/NamingContext>,5,true,1) 28;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,get,79,Lorg/apache/naming/NamingContext>,5,true,1) 30;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,isWritable,readOnlyContexts,containsKey,124,Lorg/apache/naming/ContextAccessController>,20,false,,false
java/util/HashMap,Ljava/util/HashMap>,bind,bindings,get,839,Lorg/apache/naming/NamingContext>,9,false,,false
java/util/HashMap,Ljava/util/HashMap>,bind,bindings,put,882,Lorg/apache/naming/NamingContext>,9,false,,false
java/util/HashMap,Ljava/util/HashMap>,unbind,bindings,get,251,Lorg/apache/naming/NamingContext>,4,false,,false
java/util/HashMap,Ljava/util/HashMap>,unbind,bindings,remove,266,Lorg/apache/naming/NamingContext>,4,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,get,79,Lorg/apache/naming/NamingContext>,2,true,1) 5;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,addToEnvironment,env,put,671,Lorg/apache/naming/NamingContext>,2,true,1) 5;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,get,79,Lorg/apache/naming/NamingContext>,2,true,1) 7;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,addToEnvironment,env,put,671,Lorg/apache/naming/NamingContext>,2,true,1) 7;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,get,79,Lorg/apache/naming/NamingContext>,2,true,1) 9;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,addToEnvironment,env,put,671,Lorg/apache/naming/NamingContext>,2,true,1) 9;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,get,79,Lorg/apache/naming/NamingContext>,2,true,1) 11;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,addToEnvironment,env,put,671,Lorg/apache/naming/NamingContext>,2,true,1) 11;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,get,79,Lorg/apache/naming/NamingContext>,2,true,1) 13;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,addToEnvironment,env,put,671,Lorg/apache/naming/NamingContext>,2,true,1) 13;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,get,79,Lorg/apache/naming/NamingContext>,2,true,1) 15;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,addToEnvironment,env,put,671,Lorg/apache/naming/NamingContext>,2,true,1) 15;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,get,79,Lorg/apache/naming/NamingContext>,2,true,1) 17;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,addToEnvironment,env,put,671,Lorg/apache/naming/NamingContext>,2,true,1) 17;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,get,79,Lorg/apache/naming/NamingContext>,2,true,1) 19;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,addToEnvironment,env,put,671,Lorg/apache/naming/NamingContext>,2,true,1) 19;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,get,79,Lorg/apache/naming/NamingContext>,2,true,1) 21;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,addToEnvironment,env,put,671,Lorg/apache/naming/NamingContext>,2,true,1) 21;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,get,79,Lorg/apache/naming/NamingContext>,2,true,1) 23;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,addToEnvironment,env,put,671,Lorg/apache/naming/NamingContext>,2,true,1) 23;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,get,79,Lorg/apache/naming/NamingContext>,2,true,1) 25;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,addToEnvironment,env,put,671,Lorg/apache/naming/NamingContext>,2,true,1) 25;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,get,79,Lorg/apache/naming/NamingContext>,2,true,1) 27;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,addToEnvironment,env,put,671,Lorg/apache/naming/NamingContext>,2,true,1) 27;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,get,79,Lorg/apache/naming/NamingContext>,2,true,1) 29;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,addToEnvironment,env,put,671,Lorg/apache/naming/NamingContext>,2,true,1) 29;ON;0; ,false
java/util/HashMap,Ljava/util/HashMap>,list,bindings,values,339,Lorg/apache/naming/NamingContext>,2,false,,false
java/util/Collection,Ljava/util/Collection>,list,,iterator,339,Lorg/apache/naming/NamingContext>,2,false,,false
java/util/HashMap,Ljava/util/HashMap>,list,bindings,get,342,Lorg/apache/naming/NamingContext>,2,false,,false
java/util/HashMap,Ljava/util/HashMap>,listBindings,bindings,values,391,Lorg/apache/naming/NamingContext>,2,false,,false
java/util/Collection,Ljava/util/Collection>,listBindings,,iterator,391,Lorg/apache/naming/NamingContext>,2,false,,false
java/util/HashMap,Ljava/util/HashMap>,listBindings,bindings,get,394,Lorg/apache/naming/NamingContext>,2,false,,false
java/util/HashMap,Ljava/util/HashMap>,destroySubcontext,bindings,get,460,Lorg/apache/naming/NamingContext>,2,false,,false
java/util/HashMap,Ljava/util/HashMap>,destroySubcontext,bindings,remove,477,Lorg/apache/naming/NamingContext>,2,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,get,79,Lorg/apache/naming/NamingContext>,2,true,1) 3;ON;0; ,false
java/util/Hashtable,Ljava/util/Hashtable>,addToEnvironment,env,put,671,Lorg/apache/naming/NamingContext>,2,true,1) 3;ON;0; ,false
java/util/HashMap,Ljava/util/HashMap>,getNameParser,bindings,get,596,Lorg/apache/naming/NamingContext>,2,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,addToEnvironment,env,put,671,Lorg/apache/naming/NamingContext>,1,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,removeFromEnvironment,env,remove,684,Lorg/apache/naming/NamingContext>,1,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,close,env,clear,716,Lorg/apache/naming/NamingContext>,1,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,resourcesStart,env,put,4034,Lorg/apache/catalina/core/StandardContext>,1,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,resourcesStart,env,put,4035,Lorg/apache/catalina/core/StandardContext>,1,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,get,87,Lorg/apache/naming/resources/ProxyDirContext>,2,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,<init>,env,get,88,Lorg/apache/naming/resources/ProxyDirContext>,2,false,,false
java/util/HashMap,Ljava/util/HashMap>,getRegistry,perLoaderRegistries,get,155,Lorg/apache/tomcat/util/modeler/Registry>,3,false,,false
java/util/HashMap,Ljava/util/HashMap>,getRegistry,perLoaderRegistries,put,160,Lorg/apache/tomcat/util/modeler/Registry>,3,false,,false
java/util/HashMap,Ljava/util/HashMap>,findManagedBean,descriptors,get,405,Lorg/apache/tomcat/util/modeler/Registry>,12,false,,false
java/util/HashMap,Ljava/util/HashMap>,findManagedBean,descriptorsByClass,get,407,Lorg/apache/tomcat/util/modeler/Registry>,12,false,,false
java/util/HashMap,Ljava/util/HashMap>,findDescriptor,searchedPaths,get,904,Lorg/apache/tomcat/util/modeler/Registry>,3,true,1) 5;O1;0; ,false
java/util/HashMap,Ljava/util/HashMap>,loadDescriptors,searchedPaths,get,824,Lorg/apache/tomcat/util/modeler/Registry>,3,true,1) 5;O1;0; ,false
java/util/HashMap,Ljava/util/HashMap>,loadDescriptors,searchedPaths,put,840,Lorg/apache/tomcat/util/modeler/Registry>,3,true,1) 5;O1;0; ,false
java/util/List,Ljava/util/List>,loadDescriptors,mbeans,iterator,868,Lorg/apache/tomcat/util/modeler/Registry>,6,true,1) 5;O1;0; ,false
java/util/HashMap,Ljava/util/HashMap>,addManagedBean,descriptors,put,388,Lorg/apache/tomcat/util/modeler/Registry>,6,true,1) 5;O1;0; 2) 7;ON;0; ,false
java/util/HashMap,Ljava/util/HashMap>,addManagedBean,descriptorsByClass,put,390,Lorg/apache/tomcat/util/modeler/Registry>,6,true,1) 5;O1;0; 2) 7;ON;0; ,false
java/util/List,Ljava/util/List>,loadDescriptors,mbeans,iterator,868,Lorg/apache/tomcat/util/modeler/Registry>,6,false,,false
java/util/HashMap,Ljava/util/HashMap>,addManagedBean,descriptors,put,388,Lorg/apache/tomcat/util/modeler/Registry>,6,true,1) 5;ON;0; ,false
java/util/HashMap,Ljava/util/HashMap>,addManagedBean,descriptorsByClass,put,390,Lorg/apache/tomcat/util/modeler/Registry>,6,true,1) 5;ON;0; ,false
java/util/HashMap,Ljava/util/HashMap>,addManagedBean,descriptors,put,388,Lorg/apache/tomcat/util/modeler/Registry>,3,false,,false
java/util/HashMap,Ljava/util/HashMap>,addManagedBean,descriptorsByClass,put,390,Lorg/apache/tomcat/util/modeler/Registry>,3,false,,false
java/util/ArrayList,Ljava/util/ArrayList>,getMBeanServer,,size,590,Lorg/apache/tomcat/util/modeler/Registry>,9,false,,false
java/util/ArrayList,Ljava/util/ArrayList>,getMBeanServer,,get,591,Lorg/apache/tomcat/util/modeler/Registry>,9,false,,false
java/util/ArrayList,Ljava/util/ArrayList>,createStartDigester,attrs,add,271,Lorg/apache/catalina/startup/Catalina>,2,false,,false
java/util/HashMap,Ljava/util/HashMap>,createStartDigester,fakeAttributes,put,272,Lorg/apache/catalina/startup/Catalina>,2,false,,false
