java/util/Hashtable,Ljava/util/Hashtable>,getHandler,handlersMap,get,125,Lorg/apache/jk/core/WorkerEnv>,1,false,,false
java/util/HashMap,Ljava/util/HashMap>,<init>,excludes,put,40,Lorg/apache/catalina/startup/SetAllPropertiesRule>,1,true,1) 3;ON;null; ,false
java/util/Properties,Ljava/util/Properties>,getParser,properties,put,699,Lorg/apache/tomcat/util/digester/Digester>,2,false,,false
java/util/Properties,Ljava/util/Properties>,getParser,properties,put,701,Lorg/apache/tomcat/util/digester/Digester>,2,false,,false
java/util/Properties,Ljava/util/Properties>,getParser,properties,put,702,Lorg/apache/tomcat/util/digester/Digester>,2,false,,false
java/util/Properties,Ljava/util/Properties>,newSAXParser,properties,get,129,Lorg/apache/tomcat/util/digester/XercesParser>,2,false,,false
java/util/Properties,Ljava/util/Properties>,configureOldXerces,properties,get,160,Lorg/apache/tomcat/util/digester/XercesParser>,2,false,,false
java/util/Properties,Ljava/util/Properties>,configureOldXerces,properties,get,161,Lorg/apache/tomcat/util/digester/XercesParser>,2,false,,false
java/util/Properties,Ljava/util/Properties>,newSAXParser,properties,get,70,Lorg/apache/tomcat/util/digester/GenericParser>,2,false,,false
java/util/Properties,Ljava/util/Properties>,newSAXParser,properties,get,72,Lorg/apache/tomcat/util/digester/GenericParser>,2,false,,false
java/util/Properties,Ljava/util/Properties>,newSAXParser,properties,get,73,Lorg/apache/tomcat/util/digester/GenericParser>,2,false,,false
java/util/HashMap,Ljava/util/HashMap>,<init>,excludes,put,40,Lorg/apache/catalina/startup/SetAllPropertiesRule>,1,true,1) 4;ON;null; ,false
java/util/Hashtable,Ljava/util/Hashtable>,getManager,managers,get,159,Lorg/apache/tomcat/util/res/StringManager>,3,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,getManager,managers,put,162,Lorg/apache/tomcat/util/res/StringManager>,3,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,getManager,managers,get,188,Lorg/apache/tomcat/util/res/StringManager>,1,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,getManager,managers,put,191,Lorg/apache/tomcat/util/res/StringManager>,1,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,addThread,threads,put,271,Lorg/apache/tomcat/util/threads/ThreadPool>,1,true,1) 2;ON;null; ,false
java/util/Vector,Ljava/util/Vector>,addThread,listeners,elementAt,273,Lorg/apache/tomcat/util/threads/ThreadPool>,1,true,1) 2;ON;null; 2) 4;ON;null; ,false
java/util/Vector,Ljava/util/Vector>,addThread,listeners,size,272,Lorg/apache/tomcat/util/threads/ThreadPool>,1,true,1) 2;ON;null; 2) 4;ON;null; ,false
java/util/Hashtable,Ljava/util/Hashtable>,getThreads,threads,keys,291,Lorg/apache/tomcat/util/threads/ThreadPool>,2,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,addThread,threads,put,271,Lorg/apache/tomcat/util/threads/ThreadPool>,2,false,,false
java/util/Vector,Ljava/util/Vector>,addThread,listeners,elementAt,273,Lorg/apache/tomcat/util/threads/ThreadPool>,1,true,1) 1;ON;null; ,false
java/util/Vector,Ljava/util/Vector>,addThread,listeners,size,272,Lorg/apache/tomcat/util/threads/ThreadPool>,1,true,1) 1;ON;null; ,false
java/util/Hashtable,Ljava/util/Hashtable>,removeThread,threads,remove,279,Lorg/apache/tomcat/util/threads/ThreadPool>,3,false,,false
java/util/Vector,Ljava/util/Vector>,removeThread,listeners,elementAt,281,Lorg/apache/tomcat/util/threads/ThreadPool>,1,true,1) 1;ON;null; ,false
java/util/Vector,Ljava/util/Vector>,removeThread,listeners,size,280,Lorg/apache/tomcat/util/threads/ThreadPool>,1,true,1) 1;ON;null; ,false
java/util/Vector,Ljava/util/Vector>,addThreadPoolListener,listeners,addElement,287,Lorg/apache/tomcat/util/threads/ThreadPool>,1,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,addThread,threads,put,271,Lorg/apache/tomcat/util/threads/ThreadPool>,2,true,1) 2;null;null; 2) 3;ON;null; ,false
java/util/Vector,Ljava/util/Vector>,addThread,listeners,elementAt,273,Lorg/apache/tomcat/util/threads/ThreadPool>,2,true,1) 2;null;null; 2) 3;ON;null; 3) 5;ON;null; ,false
java/util/Vector,Ljava/util/Vector>,addThread,listeners,size,272,Lorg/apache/tomcat/util/threads/ThreadPool>,2,true,1) 2;null;null; 2) 3;ON;null; 3) 5;ON;null; ,false
java/util/Hashtable,Ljava/util/Hashtable>,addThread,threads,put,271,Lorg/apache/tomcat/util/threads/ThreadPool>,1,true,1) 1;null;null; 2) 2;ON;null; ,false
java/util/Vector,Ljava/util/Vector>,addThread,listeners,elementAt,273,Lorg/apache/tomcat/util/threads/ThreadPool>,1,true,1) 1;null;null; 2) 2;ON;null; 3) 4;ON;null; ,false
java/util/Vector,Ljava/util/Vector>,addThread,listeners,size,272,Lorg/apache/tomcat/util/threads/ThreadPool>,1,true,1) 1;null;null; 2) 2;ON;null; 3) 4;ON;null; ,false
java/util/Hashtable,Ljava/util/Hashtable>,addThread,threads,put,271,Lorg/apache/tomcat/util/threads/ThreadPool>,1,true,1) 1;ON;null; ,false
java/util/Vector,Ljava/util/Vector>,addThread,listeners,elementAt,273,Lorg/apache/tomcat/util/threads/ThreadPool>,1,true,1) 1;ON;null; 2) 3;ON;null; ,false
java/util/Vector,Ljava/util/Vector>,addThread,listeners,size,272,Lorg/apache/tomcat/util/threads/ThreadPool>,1,true,1) 1;ON;null; 2) 3;ON;null; ,false
java/util/Hashtable,Ljava/util/Hashtable>,threadStatusString,threads,keySet,787,Lorg/apache/tomcat/util/threads/ThreadPool>,1,false,,false
java/util/Set,Ljava/util/Set>,threadStatusString,,iterator,787,Lorg/apache/tomcat/util/threads/ThreadPool>,1,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,getThreadStatus,threads,size,809,Lorg/apache/tomcat/util/threads/ThreadPool>,1,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,getThreadStatus,threads,keySet,810,Lorg/apache/tomcat/util/threads/ThreadPool>,1,false,,false
java/util/Set,Ljava/util/Set>,getThreadStatus,,iterator,810,Lorg/apache/tomcat/util/threads/ThreadPool>,1,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,getThreadParam,threads,size,825,Lorg/apache/tomcat/util/threads/ThreadPool>,1,false,,false
java/util/Hashtable,Ljava/util/Hashtable>,getThreadParam,threads,keySet,826,Lorg/apache/tomcat/util/threads/ThreadPool>,1,false,,false
java/util/Set,Ljava/util/Set>,getThreadParam,,iterator,826,Lorg/apache/tomcat/util/threads/ThreadPool>,1,false,,false
java/util/Vector,Ljava/util/Vector>,addThread,listeners,elementAt,273,Lorg/apache/tomcat/util/threads/ThreadPool>,1,true,1) 2;ON;null; ,false
java/util/Vector,Ljava/util/Vector>,addThread,listeners,size,272,Lorg/apache/tomcat/util/threads/ThreadPool>,1,true,1) 2;ON;null; ,false
java/util/Vector,Ljava/util/Vector>,removeThread,listeners,elementAt,281,Lorg/apache/tomcat/util/threads/ThreadPool>,2,true,1) 2;ON;null; ,false
java/util/Vector,Ljava/util/Vector>,removeThread,listeners,size,280,Lorg/apache/tomcat/util/threads/ThreadPool>,2,true,1) 2;ON;null; ,false
java/util/WeakHashMap,Ljava/util/WeakHashMap>,<init>,ALL_CONNECTION_MANAGERS,put,259,Lorg/apache/commons/httpclient/MultiThreadedHttpConnectionManager>,2,false,,false
java/util/HashMap,Ljava/util/HashMap>,setParameter,parameters,put,149,Lorg/apache/commons/httpclient/params/DefaultHttpParams>,2,false,,false
java/util/List,Ljava/util/List>,run,pages,get,141,Lorg/dacapo/tomcat/Client>,2,true,1) 1;ON;null; 2) 1;ON;null; ,false
java/util/HashMap,Ljava/util/HashMap>,getParameter,parameters,get,128,Lorg/apache/commons/httpclient/params/DefaultHttpParams>,6,true,1) 1;ON;null; 2) 1;ON;null; ,false
java/util/Map,Ljava/util/Map>,getProtocol,PROTOCOLS,get,114,Lorg/apache/commons/httpclient/protocol/Protocol>,4,true,1) 1;ON;null; 2) 1;ON;null; ,false
java/util/Map,Ljava/util/Map>,registerProtocol,PROTOCOLS,put,81,Lorg/apache/commons/httpclient/protocol/Protocol>,8,true,1) 1;ON;null; 2) 1;ON;null; ,false
java/util/HashMap,Ljava/util/HashMap>,clone,parameters,clone,249,Lorg/apache/commons/httpclient/params/DefaultHttpParams>,2,true,1) 1;ON;null; 2) 1;ON;null; ,false
java/util/Collection,Ljava/util/Collection>,executeMethod,defaults,iterator,133,Lorg/apache/commons/httpclient/HttpMethodDirector>,2,true,1) 1;ON;null; 2) 1;ON;null; ,false
java/util/HashMap,Ljava/util/HashMap>,getParameter,parameters,get,128,Lorg/apache/commons/httpclient/params/DefaultHttpParams>,38,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; ,false
java/util/HashMap,Ljava/util/HashMap>,getAuthScheme,SCHEMES,get,165,Lorg/apache/commons/httpclient/auth/AuthPolicy>,8,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; ,false
java/util/HashMap,Ljava/util/HashMap>,matchCredentials,map,get,373,Lorg/apache/commons/httpclient/HttpState>,8,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; ,false
java/util/HashMap,Ljava/util/HashMap>,matchCredentials,map,keySet,379,Lorg/apache/commons/httpclient/HttpState>,8,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; ,false
java/util/Set,Ljava/util/Set>,matchCredentials,,iterator,379,Lorg/apache/commons/httpclient/HttpState>,8,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; ,false
java/util/HashMap,Ljava/util/HashMap>,matchCredentials,map,get,389,Lorg/apache/commons/httpclient/HttpState>,8,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; ,false
java/util/Map,Ljava/util/Map>,getProtocol,PROTOCOLS,get,114,Lorg/apache/commons/httpclient/protocol/Protocol>,4,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; ,false
java/util/Map,Ljava/util/Map>,registerProtocol,PROTOCOLS,put,81,Lorg/apache/commons/httpclient/protocol/Protocol>,8,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; ,false
java/util/Map,Ljava/util/Map>,getProtocol,PROTOCOLS,get,114,Lorg/apache/commons/httpclient/protocol/Protocol>,2,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; ,false
java/util/Map,Ljava/util/Map>,registerProtocol,PROTOCOLS,put,81,Lorg/apache/commons/httpclient/protocol/Protocol>,4,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; ,false
java/util/HashMap,Ljava/util/HashMap>,getParameter,parameters,get,128,Lorg/apache/commons/httpclient/params/DefaultHttpParams>,66,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; ,false
java/util/HashMap,Ljava/util/HashMap>,getAuthScheme,SCHEMES,get,165,Lorg/apache/commons/httpclient/auth/AuthPolicy>,6,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; ,false
java/util/HashMap,Ljava/util/HashMap>,matchCredentials,map,get,373,Lorg/apache/commons/httpclient/HttpState>,6,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; ,false
java/util/HashMap,Ljava/util/HashMap>,matchCredentials,map,keySet,379,Lorg/apache/commons/httpclient/HttpState>,6,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; ,false
java/util/Set,Ljava/util/Set>,matchCredentials,,iterator,379,Lorg/apache/commons/httpclient/HttpState>,6,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; ,false
java/util/HashMap,Ljava/util/HashMap>,matchCredentials,map,get,389,Lorg/apache/commons/httpclient/HttpState>,6,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; ,false
java/util/List,Ljava/util/List>,getHeaders,headers,iterator,142,Lorg/apache/commons/httpclient/HeaderGroup>,22,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; ,false
java/util/ArrayList,Ljava/util/ArrayList>,getHeaders,headersFound,add,145,Lorg/apache/commons/httpclient/HeaderGroup>,8,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; 5) 17;ON;0; ,false
java/util/ArrayList,Ljava/util/ArrayList>,getHeaders,headersFound,size,149,Lorg/apache/commons/httpclient/HeaderGroup>,22,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; ,false
java/util/ArrayList,Ljava/util/ArrayList>,getHeaders,headersFound,toArray,149,Lorg/apache/commons/httpclient/HeaderGroup>,22,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; ,false
java/util/List,Ljava/util/List>,removeHeader,headers,remove,81,Lorg/apache/commons/httpclient/HeaderGroup>,4,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; 5) 16;ON;null; ,false
java/util/List,Ljava/util/List>,addHeader,headers,add,72,Lorg/apache/commons/httpclient/HeaderGroup>,10,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; ,false
java/util/ArrayList,Ljava/util/ArrayList>,getHeaders,headersFound,add,145,Lorg/apache/commons/httpclient/HeaderGroup>,4,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; 5) 15;ON;0; ,false
java/util/List,Ljava/util/List>,removeHeader,headers,remove,81,Lorg/apache/commons/httpclient/HeaderGroup>,2,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; 5) 14;ON;null; ,false
java/util/Map,Ljava/util/Map>,getCookieSpec,SPECS,get,208,Lorg/apache/commons/httpclient/cookie/CookiePolicy>,8,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; ,false
java/util/List,Ljava/util/List>,registerAttribHandler,attribHandlerList,contains,117,Lorg/apache/commons/httpclient/cookie/RFC2965Spec>,36,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; ,false
java/util/List,Ljava/util/List>,registerAttribHandler,attribHandlerList,add,118,Lorg/apache/commons/httpclient/cookie/RFC2965Spec>,36,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; ,false
java/util/Map,Ljava/util/Map>,registerAttribHandler,attribHandlerMap,put,120,Lorg/apache/commons/httpclient/cookie/RFC2965Spec>,36,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; ,false
java/util/ArrayList,Ljava/util/ArrayList>,getCookies,cookies,size,174,Lorg/apache/commons/httpclient/HttpState>,2,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; ,false
java/util/ArrayList,Ljava/util/ArrayList>,getCookies,cookies,toArray,174,Lorg/apache/commons/httpclient/HttpState>,2,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; ,false
java/util/List,Ljava/util/List>,addHeader,headers,add,72,Lorg/apache/commons/httpclient/HeaderGroup>,2,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; 5) 14;ON;null; ,false
java/util/List,Ljava/util/List>,getAllHeaders,headers,size,197,Lorg/apache/commons/httpclient/HeaderGroup>,2,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; ,false
java/util/List,Ljava/util/List>,getAllHeaders,headers,toArray,197,Lorg/apache/commons/httpclient/HeaderGroup>,2,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; ,false
java/util/ArrayList,Ljava/util/ArrayList>,getHeaders,headersFound,add,145,Lorg/apache/commons/httpclient/HeaderGroup>,2,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; 5) 14;ON;0; ,false
java/util/HashMap,Ljava/util/HashMap>,getParameter,parameters,get,128,Lorg/apache/commons/httpclient/params/DefaultHttpParams>,2,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; 5) 12;INFINITE;null; ,false
java/util/HashMap,Ljava/util/HashMap>,setParameter,parameters,put,149,Lorg/apache/commons/httpclient/params/DefaultHttpParams>,2,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; ,false
java/util/List,Ljava/util/List>,clear,headers,clear,62,Lorg/apache/commons/httpclient/HeaderGroup>,4,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; ,false
java/util/ArrayList,Ljava/util/ArrayList>,parseHeaders,headers,add,195,Lorg/apache/commons/httpclient/HttpParser>,2,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; 5) 13;null;null; ,false
java/util/ArrayList,Ljava/util/ArrayList>,parseHeaders,headers,add,212,Lorg/apache/commons/httpclient/HttpParser>,2,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; ,false
java/util/ArrayList,Ljava/util/ArrayList>,parseHeaders,headers,size,215,Lorg/apache/commons/httpclient/HttpParser>,2,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; ,false
java/util/ArrayList,Ljava/util/ArrayList>,parseHeaders,headers,toArray,215,Lorg/apache/commons/httpclient/HttpParser>,2,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; ,false
java/util/List,Ljava/util/List>,addHeader,headers,add,72,Lorg/apache/commons/httpclient/HeaderGroup>,2,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; 5) 13;ON;null; ,false
java/util/ArrayList,Ljava/util/ArrayList>,getHeaders,headersFound,add,145,Lorg/apache/commons/httpclient/HeaderGroup>,8,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; 5) 13;ON;0; ,false
java/util/ArrayList,Ljava/util/ArrayList>,addCookie,cookies,iterator,129,Lorg/apache/commons/httpclient/HttpState>,4,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; 5) 13;ON;null; 6) 13;ON;null; ,false
java/util/ArrayList,Ljava/util/ArrayList>,addCookie,cookies,add,137,Lorg/apache/commons/httpclient/HttpState>,4,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; 5) 13;ON;null; 6) 13;ON;null; ,false
java/util/List,Ljava/util/List>,removeHeader,headers,remove,81,Lorg/apache/commons/httpclient/HeaderGroup>,4,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; 5) 12;ON;null; ,false
java/util/HashMap,Ljava/util/HashMap>,getParameter,parameters,get,128,Lorg/apache/commons/httpclient/params/DefaultHttpParams>,14,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; 5) 11;null;null; ,false
java/util/HashMap,Ljava/util/HashMap>,getParameter,parameters,get,128,Lorg/apache/commons/httpclient/params/DefaultHttpParams>,2,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; 5) 11;null;null; 6) 12;INFINITE;null; ,false
java/util/HashMap,Ljava/util/HashMap>,setParameter,parameters,put,149,Lorg/apache/commons/httpclient/params/DefaultHttpParams>,2,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; 5) 11;null;null; ,false
java/util/List,Ljava/util/List>,clear,headers,clear,62,Lorg/apache/commons/httpclient/HeaderGroup>,4,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; 5) 11;null;null; ,false
java/util/ArrayList,Ljava/util/ArrayList>,parseHeaders,headers,add,195,Lorg/apache/commons/httpclient/HttpParser>,2,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; 5) 11;null;null; 6) 13;null;null; ,false
java/util/ArrayList,Ljava/util/ArrayList>,parseHeaders,headers,add,212,Lorg/apache/commons/httpclient/HttpParser>,2,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; 5) 11;null;null; ,false
java/util/ArrayList,Ljava/util/ArrayList>,parseHeaders,headers,size,215,Lorg/apache/commons/httpclient/HttpParser>,2,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; 5) 11;null;null; ,false
java/util/ArrayList,Ljava/util/ArrayList>,parseHeaders,headers,toArray,215,Lorg/apache/commons/httpclient/HttpParser>,2,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; 5) 11;null;null; ,false
java/util/List,Ljava/util/List>,addHeader,headers,add,72,Lorg/apache/commons/httpclient/HeaderGroup>,2,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; 5) 11;null;null; 6) 13;ON;null; ,false
java/util/Map,Ljava/util/Map>,getCookieSpec,SPECS,get,208,Lorg/apache/commons/httpclient/cookie/CookiePolicy>,4,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; 5) 11;null;null; ,false
java/util/List,Ljava/util/List>,registerAttribHandler,attribHandlerList,contains,117,Lorg/apache/commons/httpclient/cookie/RFC2965Spec>,18,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; 5) 11;null;null; ,false
java/util/List,Ljava/util/List>,registerAttribHandler,attribHandlerList,add,118,Lorg/apache/commons/httpclient/cookie/RFC2965Spec>,18,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; 5) 11;null;null; ,false
java/util/Map,Ljava/util/Map>,registerAttribHandler,attribHandlerMap,put,120,Lorg/apache/commons/httpclient/cookie/RFC2965Spec>,18,true,1) 1;ON;null; 2) 1;ON;null; 3) 6;INFINITE;null; 4) 8;INFINITE;null; 5) 11;null;null; ,false
